BCH codes table by Warren D. Smith.  Program written 26 May 2007.
Please try to check these codes before use.  I do not guarantee correctness.
A program by Robert Morelos-Zaragoza in the early 1990s was (unfortunately) widely
distributed;  it computes BCH codes but does so incorrectly for almost all lengths n.
However, RMZ's program appears to be correct in the (exponentially rare but
important) case when n is of the form n=2^m-1.
My program has been checked against his in many cases of this form and our outputs
agreed in every case I checked. The computer-algebra system MAGMA also can compute
BCH codes.  My codes and MAGMA's agreed in the (not very many) cases I checked.
MAGMA probably is superior to my program both in speed and in comprehensiveness,
(but I also cannot guarantee that, nor guarantee MAGMA's correctness).
These tables are almost complete for all odd lengths n up to 513 -
but not entirely complete because in certain occasional nasty cases (a few percent)
the May 2007 version of my program fails to compute the BCH codes and instead announces "FAILURE".
Format: one code per line (sometimes line can be very long).
The first line means a cyclic binary code with length=7, dimension=4, and distance>=3 exists 
BCH [89,56,>=9] 1+x^2+x^3+x^6+x^9+x^10+x^11+x^14+x^15+x^16+x^20+x^21+x^22+x^24+x^25+x^26+x^27+x^30+x^33
BCH [89,45,>=11] 1+x+x^4+x^7+x^8+x^9+x^13+x^14+x^18+x^19+x^22+x^23+x^25+x^27+x^33+x^34+x^36+x^38+x^44
BCH [89,34,>=13] 1+x+x^3+x^4+x^7+x^8+x^12+x^13+x^15+x^16+x^17+x^19+x^22+x^23+x^26+x^27+x^28+x^32+x^33+x^34+x^37+x^39+x^41+x^43+x^44+x^47+x^50+x^52+x^53+x^54+x^55
BCH [89,23,>=19] 1+x^2+x^3+x^5+x^6+x^7+x^8+x^13+x^15+x^18+x^21+x^22+x^23+x^24+x^25+x^26+x^27+x^29+x^33+x^34+x^38+x^40+x^42+x^43+x^45+x^46+x^48+x^49+x^53+x^55+x^57+x^61+x^62+x^63+x^64+x^65+x^66
BCH [89,12,>=33] 1+x^2+x^3+x^4+x^7+x^9+x^10+x^11+x^12+x^14+x^17+x^20+x^21+x^23+x^25+x^27+x^28+x^31+x^32+x^37+x^43+x^44+x^45+x^48+x^49+x^50+x^53+x^57+x^59+x^65+x^67+x^68+x^77
BCH [91,79,>=3] 1+x+x^3+x^6+x^7+x^8+x^9+x^11+x^12
BCH [91,67,>=7] 1+x+x^3+x^4+x^5+x^8+x^10+x^11+x^12+x^14+x^17+x^19+x^20+x^23+x^24
BCH [91,55,>=9] 1+x^3+x^5+x^6+x^7+x^10+x^12+x^16+x^17+x^19+x^21+x^22+x^23+x^24+x^27+x^28+x^29+x^32+x^36
BCH [91,43,>=11] 1+x^2+x^11+x^12+x^13+x^17+x^18+x^20+x^21+x^22+x^23+x^27+x^28+x^29+x^30+x^31+x^32+x^34+x^35+x^39+x^41+x^43+x^44+x^47+x^48
BCH [91,31,>=13] 1+x^2+x^3+x^4+x^7+x^10+x^11+x^13+x^16+x^18+x^20+x^22+x^23+x^25+x^26+x^32+x^33+x^35+x^39+x^41+x^42+x^46+x^48+x^49+x^52+x^53+x^54+x^59+x^60
BCH [91,28,>=17] 1+x^9+x^11+x^12+x^13+x^14+x^15+x^19+x^21+x^24+x^25+x^27+x^29+x^32+x^33+x^34+x^35+x^36+x^37+x^38+x^39+x^43+x^45+x^46+x^50+x^53+x^57+x^59+x^60+x^61+x^63
BCH [91,16,>=19] 1+x+x^3+x^4+x^5+x^6+x^10+x^13+x^15+x^18+x^20+x^29+x^31+x^35+x^36+x^39+x^42+x^45+x^47+x^48+x^49+x^50+x^55+x^56+x^58+x^59+x^60+x^62+x^64+x^68+x^69+x^72+x^73+x^74+x^75
BCH [91,4,>=39] 1+x^2+x^3+x^7+x^9+x^10+x^14+x^16+x^17+x^21+x^23+x^24+x^28+x^30+x^31+x^35+x^37+x^38+x^42+x^44+x^45+x^49+x^51+x^52+x^56+x^58+x^59+x^63+x^65+x^66+x^70+x^72+x^73+x^77+x^79+x^80+x^84+x^86+x^87
BCH [93,83,>=3] 1+x^2+x^4+x^5+x^10
BCH [93,78,>=5] 1+x^3+x^4+x^5+x^7+x^12+x^13+x^14+x^15
BCH [93,68,>=7] 1+x+x^5+x^10+x^11+x^13+x^15+x^16+x^17+x^19+x^22+x^23+x^25
BCH [93,58,>=9] 1+x^2+x^3+x^4+x^5+x^6+x^9+x^11+x^12+x^13+x^16+x^18+x^19+x^20+x^26+x^28+x^29+x^30+x^31+x^32+x^35
BCH [93,53,>=11] 1+x+x^8+x^9+x^10+x^11+x^14+x^16+x^17+x^18+x^21+x^25+x^26+x^27+x^34+x^35+x^36+x^39+x^40
BCH [93,43,>=15] 1+x^3+x^5+x^6+x^7+x^9+x^10+x^15+x^19+x^20+x^25+x^26+x^27+x^29+x^33+x^34+x^36+x^37+x^38+x^40+x^44+x^45+x^47+x^48+x^50
BCH [93,38,>=17] 1+x^7+x^10+x^11+x^13+x^14+x^18+x^19+x^22+x^23+x^24+x^26+x^27+x^28+x^31+x^33+x^42+x^44+x^49+x^50+x^51+x^52+x^55
BCH [93,28,>=21] 1+x^2+x^11+x^12+x^15+x^21+x^23+x^24+x^26+x^29+x^31+x^33+x^35+x^41+x^43+x^46+x^50+x^52+x^55+x^56+x^59+x^64+x^65
BCH [93,23,>=23] 1+x+x^2+x^4+x^6+x^7+x^11+x^13+x^14+x^15+x^16+x^17+x^18+x^19+x^20+x^21+x^22+x^23+x^24+x^26+x^27+x^29+x^34+x^36+x^37+x^39+x^40+x^41+x^42+x^43+x^45+x^46+x^48+x^49+x^52+x^54+x^55+x^56+x^58+x^59+x^60+x^61+x^62+x^63+x^66+x^67+x^70
BCH [93,13,>=31] 1+x+x^2+x^4+x^5+x^6+x^7+x^10+x^11+x^14+x^16+x^17+x^20+x^21+x^23+x^24+x^26+x^27+x^29+x^30+x^31+x^37+x^39+x^44+x^50+x^52+x^53+x^55+x^56+x^58+x^59+x^61+x^63+x^65+x^66+x^69+x^70+x^71+x^72+x^74+x^77+x^78+x^80
BCH [93,11,>=33] 1+x^2+x^6+x^7+x^9+x^10+x^13+x^14+x^15+x^19+x^20+x^31+x^33+x^37+x^38+x^40+x^41+x^44+x^45+x^46+x^50+x^51+x^62+x^64+x^68+x^69+x^71+x^72+x^75+x^76+x^77+x^81+x^82
BCH [93,6,>=45] 1+x^4+x^5+x^6+x^8+x^10+x^13+x^15+x^16+x^17+x^18+x^21+x^22+x^24+x^25+x^31+x^35+x^36+x^37+x^39+x^41+x^44+x^46+x^47+x^48+x^49+x^52+x^53+x^55+x^56+x^62+x^66+x^67+x^68+x^70+x^72+x^75+x^77+x^78+x^79+x^80+x^83+x^84+x^86+x^87
BCH [95,59,>=5] 1+x+x^5+x^6+x^7+x^9+x^12+x^14+x^15+x^16+x^17+x^18+x^20+x^21+x^22+x^26+x^28+x^29+x^36
BCH [95,?,7] FAILURE!!
BCH [97,49,>=5] 1+x+x^2+x^3+x^4+x^7+x^12+x^13+x^15+x^16+x^18+x^19+x^23+x^24+x^25+x^29+x^30+x^32+x^33+x^35+x^36+x^41+x^44+x^45+x^46+x^47+x^48
BCH [99,69,>=3] 1+x^9+x^15+x^21+x^30
BCH [99,59,>=5] 1+x^3+x^5+x^7+x^9+x^10+x^12+x^14+x^15+x^16+x^18+x^19+x^20+x^21+x^22+x^24+x^25+x^26+x^28+x^30+x^31+x^33+x^35+x^37+x^40
BCH [99,29,>=9] 1+x^5+x^6+x^7+x^8+x^9+x^13+x^14+x^15+x^16+x^17+x^18+x^22+x^23+x^24+x^25+x^26+x^27+x^31+x^32+x^34+x^35+x^36+x^38+x^39+x^43+x^44+x^45+x^46+x^47+x^48+x^52+x^53+x^54+x^55+x^56+x^57+x^61+x^62+x^63+x^64+x^65+x^70
BCH [99,19,>=11] 1+x+x^2+x^3+x^4+x^6+x^8+x^11+x^12+x^14+x^19+x^22+x^28+x^31+x^33+x^34+x^35+x^36+x^39+x^40+x^41+x^44+x^45+x^46+x^47+x^49+x^52+x^58+x^61+x^66+x^68+x^69+x^72+x^74+x^76+x^77+x^78+x^79+x^80
BCH [99,13,>=15] 1+x+x^2+x^5+x^6+x^10+x^14+x^15+x^18+x^19+x^20+x^33+x^34+x^35+x^38+x^39+x^43+x^47+x^48+x^51+x^52+x^53+x^66+x^67+x^68+x^71+x^72+x^76+x^80+x^81+x^84+x^85+x^86
BCH [99,3,>=33] 1+x^3+x^6+x^9+x^12+x^15+x^18+x^21+x^24+x^27+x^30+x^33+x^36+x^39+x^42+x^45+x^48+x^51+x^54+x^57+x^60+x^63+x^66+x^69+x^72+x^75+x^78+x^81+x^84+x^87+x^90+x^93+x^96
BCH [103,52,>=3] 1+x+x^3+x^8+x^9+x^12+x^13+x^14+x^15+x^17+x^18+x^19+x^20+x^26+x^28+x^29+x^30+x^31+x^32+x^35+x^37+x^42+x^43+x^44+x^48+x^49+x^51
BCH [105,93,>=3] 1+x^3+x^7+x^8+x^9+x^11+x^12
BCH [105,81,>=5] 1+x+x^2+x^3+x^5+x^7+x^8+x^12+x^17+x^18+x^20+x^21+x^22+x^23+x^24
BCH [105,75,>=7] 1+x^2+x^3+x^4+x^5+x^6+x^8+x^10+x^16+x^17+x^18+x^21+x^24+x^25+x^26+x^29+x^30
BCH [105,71,>=9] 1+x+x^2+x^4+x^6+x^11+x^12+x^14+x^16+x^19+x^20+x^24+x^25+x^27+x^28+x^30+x^31+x^33+x^34
BCH [105,59,>=11] 1+x+x^5+x^8+x^9+x^10+x^12+x^13+x^15+x^17+x^18+x^20+x^21+x^22+x^25+x^26+x^27+x^28+x^31+x^32+x^33+x^38+x^41+x^42+x^46
BCH [105,47,>=13] 1+x+x^2+x^4+x^8+x^10+x^11+x^13+x^14+x^15+x^16+x^17+x^18+x^21+x^23+x^25+x^27+x^28+x^30+x^34+x^35+x^36+x^37+x^39+x^40+x^41+x^42+x^43+x^46+x^51+x^52+x^53+x^58
BCH [105,35,>=15] 1+x^4+x^9+x^12+x^13+x^14+x^16+x^17+x^18+x^19+x^20+x^22+x^24+x^26+x^28+x^29+x^30+x^31+x^32+x^33+x^34+x^36+x^37+x^38+x^42+x^43+x^44+x^48+x^49+x^53+x^54+x^56+x^58+x^59+x^60+x^64+x^65+x^67+x^70
BCH [105,32,>=17] 1+x^2+x^3+x^4+x^6+x^7+x^9+x^11+x^13+x^16+x^19+x^20+x^22+x^23+x^25+x^27+x^31+x^32+x^33+x^34+x^36+x^41+x^42+x^43+x^47+x^48+x^49+x^50+x^52+x^53+x^54+x^55+x^56+x^57+x^63+x^64+x^65+x^66+x^67+x^68+x^69+x^72+x^73
BCH [105,20,>=21] 1+x^2+x^3+x^6+x^7+x^14+x^16+x^17+x^18+x^22+x^23+x^24+x^27+x^28+x^29+x^31+x^32+x^33+x^35+x^36+x^38+x^39+x^43+x^45+x^46+x^47+x^49+x^50+x^51+x^53+x^54+x^56+x^57+x^60+x^61+x^62+x^63+x^64+x^68+x^70+x^71+x^72+x^75+x^76+x^83+x^84+x^85
BCH [105,16,>=25] 1+x+x^3+x^4+x^6+x^7+x^11+x^14+x^15+x^17+x^19+x^20+x^24+x^25+x^26+x^27+x^28+x^29+x^30+x^34+x^37+x^38+x^40+x^44+x^46+x^48+x^52+x^55+x^56+x^58+x^60+x^61+x^62+x^64+x^66+x^69+x^71+x^73+x^74+x^75+x^76+x^80+x^83+x^85+x^86+x^87+x^89
